MovieID,Title,Year,Genres,Language,Country,Total Views
1,Toy Story,1995,ANIMATION,German,Italy,69118
2,Jumanji,1995,ADVENTURE,Spanish,UK,1661
3,Grumpier Old Men,1995,COMEDY,English,India,22205
4,Waiting to Exhale,1995,COMEDY,Spanish,India,84783
5,Father of the Bride Part II,1995,COMEDY,German,India,61291
6,Heat,1995,ACTION,English,Canada,40658
7,Sabrina,1995,COMEDY,German,France,63623
8,Tom and Huck,1995,ADVENTURE,French,India,50355
9,Sudden Death,1995,ACTION,Spanish,UK,3943
10,GoldenEye,1995,ACTION,Spanish,Canada,74950
11,"American President, The",1995,COMEDY,French,France,79317
12,Dracula: Dead and Loving It,1995,COMEDY,German,France,59858
13,Balto,1995,ANIMATION,Italian,UK,39370
14,Nixon,1995,DRAMA,Spanish,UK,98502
15,Cutthroat Island,1995,ACTION,Spanish,India,41754
16,Casino,null,DRAMA,German,France,4961
17,Sense and Sensibility,1995,DRAMA,Italian,France,91178
18,Four Rooms,1995,THRILLER,German,Canada,15056
19,Ace Ventura: When Nature Calls,1995,COMEDY,Spanish,USA,58261
20,Money Train,1995,ACTION,German,UK,13604
21,Get Shorty,1995,ACTION,German,India,90108
22,Copycat,1995,CRIME,Italian,France,37070
23,Assassins,1995,THRILLER,English,Italy,25385
24,Powder,1995,DRAMA,French,USA,11556
25,Leaving Las Vegas,1995,DRAMA,French,Italy,3607
26,Othello,1995,DRAMA,Italian,Italy,33580
27,Now and Then,1995,DRAMA,Spanish,India,95762
28,Persuasion,1995,ROMANCE,English,Canada,66047
29,"City of Lost Children, The",1995,ADVENTURE,Italian,India,20596
30,Shanghai Triad (Yao a yao yao dao waipo qiao),1995,DRAMA,English,France,10068
31,Dangerous Minds,1995,DRAMA,Spanish,Italy,8564
32,Twelve Monkeys,1995,DRAMA,Italian,France,1838
33,Wings of Courage,1995,ADVENTURE,English,Italy,94496
34,Babe,1995,CHILDREN'S,Italian,Canada,62835
35,Carrington,1995,DRAMA,Italian,Italy,85634
36,Dead Man Walking,1995,DRAMA,French,UK,6664
37,Across the Sea of Time,1995,DOCUMENTARY,Italian,France,96231
38,It Takes Two,1995,COMEDY,Italian,Canada,42456
39,Clueless,1995,COMEDY,Spanish,India,17636
40,"Cry, the Beloved Country",1995,DRAMA,Spanish,France,56407
41,Richard III,1995,DRAMA,Italian,USA,22916
42,Dead Presidents,1995,ACTION,French,Italy,80657
43,Restoration,1995,DRAMA,English,Italy,59361
44,Mortal Kombat,1995,ACTION,Spanish,UK,55503
45,To Die For,1995,COMEDY,German,Italy,9861
46,How to Make an American Quilt,1995,DRAMA,German,Canada,24155
47,Seven (Se7en),1995,CRIME,Spanish,Italy,44918
48,Pocahontas,1995,ANIMATION,Italian,Italy,89436
49,When Night Is Falling,1995,DRAMA,French,India,92016
50,"Usual Suspects, The",1995,CRIME,Italian,India,86782
51,Guardian Angel,1994,ACTION,English,India,86868
52,Mighty Aphrodite,1995,COMEDY,German,Italy,16459
53,Lamerica,1994,DRAMA,Spanish,Canada,11033
54,"Big Green, The",1995,CHILDREN'S,French,UK,31907
55,Georgia,1995,DRAMA,French,UK,71386
56,Kids of the Round Table,1995,ADVENTURE,French,Canada,12661
57,Home for the Holidays,1995,DRAMA,Spanish,Canada,17251
58,"Postino, Il (The Postman)",1994,DRAMA,German,France,3466
59,"Confessional, The (Le Confessionnal)",1995,DRAMA,French,UK,75571
60,"Indian in the Cupboard, The",1995,ADVENTURE,English,France,33177
61,Eye for an Eye,1996,DRAMA,German,Canada,82291
62,Mr. Holland's Opus,1995,DRAMA,French,France,44033
63,Don't Be a Menace to South Central While Drinking Your Juice in the Hood,1996,COMEDY,Italian,UK,5798
64,Two if by Sea,1996,COMEDY,French,UK,71031
65,Bio-Dome,1996,COMEDY,Spanish,USA,39634
66,Lawnmower Man 2: Beyond Cyberspace,1996,SCI-FI,German,Italy,79659
67,Two Bits,1995,DRAMA,Spanish,USA,64963
68,French Twist (Gazon maudit),1995,COMEDY,French,USA,22424
69,Friday,1995,COMEDY,Spanish,India,57490
70,From Dusk Till Dawn,1996,ACTION,French,UK,31523
71,Fair Game,1995,ACTION,Italian,France,3878
72,Kicking and Screaming,1995,COMEDY,Spanish,UK,89414
73,"Mis¨¦rables, Les",1995,DRAMA,Spanish,USA,60469
74,Bed of Roses,1996,DRAMA,Spanish,USA,47208
75,Big Bully,1996,COMEDY,German,Canada,72712
76,Screamers,1995,SCI-FI,English,France,87717
77,Nico Icon,1995,DOCUMENTARY,English,USA,25310
78,"Crossing Guard, The",1995,DRAMA,German,USA,29119
79,"Juror, The",1996,DRAMA,Italian,Italy,62017
80,"White Balloon, The (Badkonake Sefid )",1995,DRAMA,Italian,Italy,26286
81,Things to Do in Denver when You're Dead,1995,CRIME,Italian,India,64321
82,Antonia's Line (Antonia),1995,DRAMA,English,Canada,4373
83,Once Upon a Time... When We Were Colored,1995,DRAMA,English,USA,58713
84,Last Summer in the Hamptons,1995,COMEDY,German,Canada,38384
85,Angels and Insects,1995,DRAMA,Italian,USA,73246
86,White Squall,1996,ADVENTURE,Italian,France,17692
87,Dunston Checks In,1996,CHILDREN'S,Italian,Canada,25583
88,Black Sheep,1996,COMEDY,English,France,96230
89,Nick of Time,1995,ACTION,English,UK,85159
90,"Journey of August King, The",1995,DRAMA,Italian,Italy,82407
92,Mary Reilly,1996,DRAMA,Italian,USA,33125
93,Vampire in Brooklyn,1995,COMEDY,Spanish,Italy,60342
94,Beautiful Girls,1996,DRAMA,English,UK,69599
95,Broken Arrow,1996,ACTION,German,Canada,23271
96,In the Bleak Midwinter,1995,COMEDY,English,USA,9483
97,"Hate (Haine, La)",1995,DRAMA,French,India,88043
98,Shopping,1994,ACTION,Italian,Italy,57302
99,Heidi Fleiss: Hollywood Madam,1995,DOCUMENTARY,Italian,Canada,25024
100,City Hall,1996,DRAMA,Italian,UK,23783
101,Bottle Rocket,1996,COMEDY,English,Italy,59763
102,Mr. Wrong,1996,COMEDY,French,Italy,92015
103,Unforgettable,1996,THRILLER,German,Canada,43078
104,Happy Gilmore,1996,COMEDY,German,India,2602
105,"Bridges of Madison County, The",1995,DRAMA,Spanish,India,93429
106,Nobody Loves Me (Keiner liebt mich),1994,COMEDY,French,USA,86236
107,Muppet Treasure Island,1996,ADVENTURE,French,Italy,74030
108,Catwalk,1995,DOCUMENTARY,German,India,22527
109,Headless Body in Topless Bar,1995,COMEDY,German,Italy,59714
